id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_dev,ord.attachment.leg,model_ord_attachment_leg,group_order_dev,1,1,1,1
access_ord_main_dev,ord.main.dev,model_ord_main,group_order_dev,1,1,1,1
access_ord_main_user,ord.main.user,model_ord_main,group_order_user,1,1,1,0
access_ord_main_dir,ord.main.dir,model_ord_main,group_order_dir,1,1,1,1
access_ord_attachment_leg_dev,ord.attachment.leg.dev,model_ord_attachment_leg,group_order_dev,1,1,1,1
access_ord_attachment_leg_user,ord.attachment.leg.user,model_ord_attachment_leg,group_order_user,1,0,0,0
access_ord_attachment_leg_dir,ord.attachment.leg.dir,model_ord_attachment_leg,group_order_dir,1,1,1,1
access_ord_attachment_dev,ord.attachment.dev,model_ord_attachment,group_order_dev,1,1,1,1
access_ord_attachment_user,ord.attachment.user,model_ord_attachment,group_order_user,1,1,1,0
access_ord_attachment_dir,ord.attachment.dir,model_ord_attachment,group_order_dir,1,1,1,1
access_ord_ticket_dev,ord.ticket.dev,model_ord_ticket,group_order_dev,1,1,1,1
access_ord_ticket_user,ord.ticket.user,model_ord_ticket,group_order_user,1,1,1,0
access_ord_ticket_dir,ord.ticket.dir,model_ord_ticket,group_order_dir,1,1,1,1
access_ord_supplier_dev,ord.supplier.dev,model_ord_supplier,group_order_dev,1,1,1,1
access_ord_supplier_user,ord.supplier.user,model_ord_supplier,group_order_user,1,0,0,0
access_ord_supplier_dir,ord.supplier.dir,model_ord_supplier,group_order_dir,1,1,1,1
access_ord_department_dev,ord.department.dev,model_ord_department,group_order_dev,1,1,1,1
access_ord_department_user,ord.department.user,model_ord_department,group_order_user,1,0,0,0
access_ord_department_dir,ord.department.dir,model_ord_department,group_order_dir,1,1,1,1
access_ord_supplier_status_dev,ord.supplier.status.dev,model_ord_supplier_status,group_order_dev,1,1,1,1
access_ord_supplier_status_user,ord.supplier.status.user,model_ord_supplier_status,group_order_user,1,0,0,0
access_ord_supplier_status_dir,ord.supplier.status.dir,model_ord_supplier_status,group_order_dir,1,1,1,1
access_ord_main_approver,ord.main.approver,model_ord_main,group_order_approver,1,1,1,1
access_ord_main_viewer,ord.main.viewer,model_ord_main,group_order_viewer,1,0,0,0
access_ord_attachment_approver,ord.attachment.approver,model_ord_attachment,group_order_approver,1,1,1,1
access_ord_attachment_viewer,ord.attachment.viewer,model_ord_attachment,group_order_viewer,1,0,0,0
access_ord_supplier_status_log_dev,ord.supplier.status.log.dev,model_ord_supplier_status_log,group_order_dev,1,1,1,1
access_ord_supplier_status_log_user,ord.supplier.status.log.user,model_ord_supplier_status_log,group_order_user,1,0,0,0
access_ord_supplier_status_log_dir,ord.supplier.status.log.dir,model_ord_supplier_status_log,group_order_dir,1,1,1,1
access_ord_supplier_wizard_log_dev,ord.supplier.wizard.log.dev,model_supplier_status_wizard,group_order_dev,1,1,1,1
access_ord_supplier_wizard_log_user,ord.supplier.wizard.log.user,model_supplier_status_wizard,group_order_user,1,0,0,0
access_ord_supplier_wizard_log_dir,ord.supplier.wizard.log.dir,model_supplier_status_wizard,group_order_dir,1,1,1,1